Period,Value
2009-07-01,70324.0
2009-08-01,53262.0
2009-09-01,25459.0
2009-10-01,52220.0
2009-11-01,99862.0
2009-12-01,171332.0
2010-01-01,83731.0
2010-02-01,50473.0
2010-03-01,47667.0
2010-04-01,49689.0
2010-05-01,17419.0
2010-06-01,16005.0
2010-07-01,8001.0
2010-08-01,4806.0
2010-09-01,2361.0
2010-10-01,5401.0
2010-11-01,21072.0
2010-12-01,107532.0
2011-01-01,93591.0
2011-02-01,63375.0
2011-03-01,91228.0
2011-04-01,30395.0
2011-05-01,22892.0
2011-06-01,27386.0
2011-07-01,10188.0
2011-08-01,6072.0
2011-09-01,4848.0
2011-10-01,2640.0
2011-11-01,33039.0
2011-12-01,110713.0
2012-01-01,66504.0
2012-02-01,55855.0
2012-03-01,96801.0
2012-04-01,54973.0
2012-05-01,58153.0
2012-06-01,54742.0
2012-07-01,29163.0
2012-08-01,64575.0
2012-09-01,55853.0
2012-10-01,67731.0
2012-11-01,57229.0
2012-12-01,33541.0
2013-01-01,82023.0
2013-02-01,64108.0
2013-03-01,73094.0
2013-04-01,80526.0
2013-05-01,113095.0
2013-06-01,69242.0
2013-07-01,42708.0
2013-08-01,63488.0
2013-09-01,41386.0
2013-10-01,40502.0
2013-11-01,73143.0
2013-12-01,59854.0
2014-01-01,86266.0
2014-02-01,67635.0
2014-03-01,62163.0
2014-04-01,53538.0
2014-05-01,66387.0
2014-06-01,35344.0
2014-07-01,15765.0
2014-08-01,13605.0
2014-09-01,11048.0
2014-10-01,10105.0
2014-11-01,19877.0
2014-12-01,22704.0
2015-01-01,25071.0
2015-02-01,26127.0
2015-03-01,47470.0
2015-04-01,52326.0
2015-05-01,61089.0
2015-06-01,52850.0
2015-07-01,51490.0
2015-08-01,33793.0
2015-09-01,25650.0
2015-10-01,25388.0
2015-11-01,31150.0
2015-12-01,46833.0
2016-01-01,30889.0
2016-02-01,75233.0
2016-03-01,53940.0
2016-04-01,49918.0
2016-05-01,53983.0
2016-06-01,44729.0
2016-07-01,40337.0
2016-08-01,53995.0
2016-09-01,35049.0
2016-10-01,29544.0
2016-11-01,55064.0
2016-12-01,72168.0
2017-01-01,47614.0
2017-02-01,53229.0
2017-03-01,62327.0
2017-04-01,61852.0
2017-05-01,50573.0
2017-06-01,43140.0
2017-07-01,27115.0
2017-08-01,16173.0
2017-09-01,20178.0
2017-10-01,18384.0
2017-11-01,60127.0
2017-12-01,59392.0
2018-01-01,51178.0
2018-02-01,71939.0
2018-03-01,115527.0
2018-04-01,40569.0
2018-05-01,59254.0
2018-06-01,41529.0
2018-07-01,54363.0
2018-08-01,34053.0
2018-09-01,21095.0
2018-10-01,17330.0
2018-11-01,38087.0
2018-12-01,49116.0
2019-01-01,16216.0
2019-02-01,154660.0
2019-03-01,54868.0
2019-04-01,53723.0
2019-05-01,98680.0
2019-06-01,71398.0
2019-07-01,37010.0
2019-08-01,39484.0
2019-09-01,27398.0
2019-10-01,40318.0
2019-11-01,27417.0
2019-12-01,34211.0
2020-01-01,38273.0
2020-02-01,51289.0
2020-03-01,71758.0
2020-04-01,69432.0
2020-05-01,16051.0
2020-06-01,34678.0
2020-07-01,34604.0
2020-08-01,40052.0
2020-09-01,50972.0
2020-10-01,73608.0
2020-11-01,90097.0
2020-12-01,91306.0
2021-01-01,51491.0
2021-02-01,40271.0
2021-03-01,57628.0
2021-04-01,96820.0
2021-05-01,58073.0
2021-06-01,54127.0
2021-07-01,51092.0
2021-08-01,27126.0
2021-09-01,34282.0
2021-10-01,25872.0
2021-11-01,24737.0
2021-12-01,35836.0
2022-01-01,35000.0
2022-02-01,54563.0
2022-03-01,60391.0
2022-04-01,58381.0
2022-05-01,38860.0
2022-06-01,40350.0
2022-07-01,15421.0
2022-08-01,11271.0
2022-09-01,6683.0
2022-10-01,2881.0
2022-11-01,7998.0
2022-12-01,26472.0
2023-01-01,22456.0
2023-02-01,19655.0
2023-03-01,20375.0
2023-04-01,71115.0
2023-05-01,72144.0
2023-06-01,35288.0
2023-07-01,7127.0
2023-08-01,23261.0
2023-09-01,16591.0
2023-10-01,11444.0
2023-11-01,24540.0
2023-12-01,32117.0
2024-01-01,46129.0
2024-02-01,31300.0
2024-03-01,17461.0
2024-04-01,36420.0
2024-05-01,41014.0
2024-06-01,28842.0
2024-07-01,13106.0
2024-08-01,34179.0
2024-09-01,25476.0
2024-10-01,39704.0
2024-11-01,25991.0
2024-12-01,38356.0
2025-01-01,43304.0
2025-02-01,21661.0
2025-03-01,49847.0
2025-04-01,32968.0
2025-05-01,49362.0
2025-06-01,27760.0
2025-07-01,48142.0
2025-08-01,30506.0
